Sentence
"Morro;LOCATION
 do;O
 soldado;PERSON
 e;O
 embaixador;PERSON
 trocas;O
 de;O
 tiros;O
 ,;O
 tráfico;O
 ,;O
 e;O
 armas;O
 .;O
"
"Consumo;O
 e;O
 venda;O
 de;O
 drogas;O
 pela;O
 manhã;O
 e;O
 noite;O
 e;O
 traficantes;PERSON
 de;O
 outras;O
 localidades;LOCATION
"
"Visão;O
 própria;O
 escura;O
 quando;O
 induzido;O
 à;O
 delitos;O
 ,;O
 ilícitos;PERSON
 ou;O
 indignidades;O
 .;O
 Fora;O
 de;O
 30min;O
 .;O
 induzido;O
 à;O
 delitos;O
 .;O
 Capivara;O
 mendigo;O
 .;O
 Interditado;O
 CAPS;O
 Prefeitura;O
 .;O
 Quando;O
 sem;O
 baixa;O
 resistência;O
 ocupo-me;O
 com;O
 mente;O
 no;O
 YouTube;ORGANIZATION
 e;O
 Facebook;ORGANIZATION
 desta;O
 conta;O
 de;O
 email;O
 :;O
 luciocllima;O
 .;O
 riorj@gmail;O
 .;O
 com;O
 Indivíduo;PERSON
 com;O
 anestesia;O
 emocional;O
 como;O
 antigo;O
 e;O
 primeiro;O
 Lúcio;O
 Cláudio;O
 Lima;O
 no;O
 antigo;O
 Morro;O
 Casa;O
 Branca;O
 acesso;O
 R;O
 .;O
 São;O
 Miguel;O
 118/130;O
 Marechal;O
 Trompovisky;O
 próximo;O
 Av;ORGANIZATION
 .;O
 Maracanã;O
 Tijuca;O
 .;O
"
"Carro;O
 preto;O
 assaltado;O
 em;O
 surui;O
 mage;O
 assaltaram;O
 pessoas;PERSON
 no;O
 ponto;O
 de;O
 ônibus;O
 perto;O
 do;O
 viaduto;O
 de;O
 surui;O
"
"na;O
 rua;LOCATION
 agariba;O
 no;O
 bairro;LOCATION
 do;O
 engenho;O
 novo;O
 eata;O
 com;O
 varias;O
 carcacas;O
 de;O
 carro;O
 roubado;O
 foi;O
 colocada;O
 uma;O
 batraca;ORGANIZATION
 na;O
 mesma;O
 rua;LOCATION
 q;O
 dureabte;O
 os;O
 fins;O
 de;O
 semana;O
 fica;O
 con;O
 o;O
 som;O
 alto;O
 ate;O
 o;O
 amanhecer;O
 nao;O
 deixando;O
 ninguem;O
 dirnir;O
 com;O
 maquinas;O
 caca;O
 niqueis;O
 gato;O
 de;O
 luz;O
 esta;O
 barraca;ORGANIZATION
 fica;O
 na;O
 rua;LOCATION
 agariba;O
 em;O
 frente;O
 ao;O
 numero;O
 90;O
 no;O
 bairro;LOCATION
 do;O
 engenho;O
 noco;O
"
"Roubos;O
 ,;O
 furtos;O
 ,;O
 roubo;O
 de;O
 carga;O
 ,;O
