"Bandidos;PERSON
 armados;O
 com;O
 motos;O
 e;O
 carros;O
 roubados;O
 estão;O
 nesse;O
 azar;O
 o;O
 momento;O
 na;O
 Rua;O
 30;O
 esquina;O
 com;O
 Rua;O
 Tiradentes;O
 no;O
 bairro;LOCATION
 ampliação;O
 Itaborai;LOCATION
 com;O
 som;O
 alto;O
 e;O
 consumido;O
 ddroga;O
 .;O
 uando;O
 a;O
 polícia;ORGANIZATION
 passa;O
 pelo;O
 local;LOCATION
 eles;O
 são;O
 avisados;O
 pelos;O
 menores;PERSON
 que;O
 portam;O
 radinho;O
 .;O
 muitas;O
 das;O
 vezes;O
 eles;O
 correm;O
 para;O
 casa;LOCATION
 as;O
 que;O
 estão;O
 vazias;O
 como;O
 na;O
 casa;LOCATION
 de;O
 número;O
 24;O
 na;O
 quadra;LOCATION
 191;O
 na;O
 rua;O
 Tiradentes;O
 no;O
 bairro;LOCATION
 ampliação;O
 em;O
 Itaborai;LOCATION
"
"Meliantes;PERSON
 estão;O
 vendendo;O
 drogas;O
 ,;O
 ameaçando;O
 moradores;PERSON
 com;O
 arma;O
 de;O
 fogo;O
 e;O
 roubando;O
 veículos;O
 de;O
 entrega;O
 .;O
"
"03185986671962;O
 esse;O
 número;O
 me;O
 ligou;O
 dizendo;O
 que;O
 era;O
 da;O
 Oi;ORGANIZATION
 ,;O
 tentou;O
 me;O
 empurrar;O
 uma;O
 promoção;O
 ,;O
 disse;O
 que;O
 não;O
 era;O
 responsável;PERSON
 pela;O
 linha;O
 ,;O
 o;O
 cara;PERSON
 perguntou;O
 se;O
 era;O
 de;O
 menor;O
 eu;O
 disse;O
 que;O
 sim;O
 pois;O
 não;O
 queria;O
 que;O
 me;O
 empurrasse;O
 mas;O
 nada;O
 ,;O
 então;O
 ele;O
 perguntou;O
 se;O
 eu;O
 estava;O
 sozinha;O
 e;O
 respondi;O
 que;O
 o;O
 responsável;PERSON
 não;O
 estava;O
 dai;O
 o;O
 cara;PERSON
 disse;O
 :;O
 Hmm;O
 sozinha;O
 ,;O
 deve;O
 fazer;O
 um;O
 amor;O
 gostoso;O
 !;O
 !;O
 Disse;O
 q;O
 o;O
 denunciaria;O
 ele;O
 disse;O
 que;O
 poderia;O
 denunciar;O
 ,;O
 não;O
 gravei;O
 a;O
 ligação;O
 ,;O
 como;O
 proceder;O
 ?;O
"
"Tráfico;O
 intenso;O
 no;O
 morro;O
 da;O
 palmeira;O
 ou;O
 conhecido;O
 como;O
 bairro;LOCATION
 sublime;O
 ,;O
 no;O
 centro;O
 de;O
 Belford;O
 roxo;O
 ,;O
 dominado;O
 pelo;O
 TCP;ORGANIZATION
 ,;O
 a;O
 boca;O
 se;O
 localiza;O
 na;O
 esquina;LOCATION
 dá;O
 rua;LOCATION
 meuquiades;O
 com;O
 a;O
 rua;LOCATION
 Alfredo;PERSON
 ,;O
 é;O
 um;O
 sobe;O
 e;O
 desce;O
 de;O
 carros;O
 ,;O
 motos;O
 e;O
 viciados;O
 o;O
 dia;O
 todo;O
 ,;O
 todas;O
 as;O
 ruas;LOCATION
 q;O
 dão;O
 acesso;O
 são;O
 monitoradas;O
 por;O
 um;O
 olheiro;PERSON
 com;O
 rádio;O
 transmisdor;O
 são;O
 elas;O
 :;O
 ruas;LOCATION
 Antônio;PERSON
 Antônia;O
 ,;O
 Alfredo;PERSON
 ,;O
 Almerio;PERSON
 ,;O
 Henrique;O
 Dias;O
 ,;O
 e;O
 Eliza;O
 Gonçalves;O
 ,;O
 bandidos;PERSON
 de;O
 pistola;O
 e;O
 fuzil;O
 circulam;O
 num;O
 carro;O
 Prisma;O
 branco;O
 ,;O
 placa;O
 kwk8970;O
 roubado;O
 ,;O
 policiais;PERSON
 do;O
 39;O
 BPM;O
 ,;O
 especialmente;O
 os;O
 do;O
 GAT;ORGANIZATION
 ,;O
 só;O
 vem;O
 buscar;O
 a;O
 propina;O
 ,;O
 valores;O
 de;O
 5;O
 a;O
 10;O
 mil;O
 reais;O
 pagos;O
 semanalmente;O
 ,;O
 Dimas;PERSON
 e;O
 contador;PERSON
 dá;O
 quadrilha;PERSON
 responsável;O
 pelos;O
 pagamentos;O
 ,;O
 tem;O
 um;O
 eco;O
 Sport;ORGANIZATION
 preto;O
 e;O
 ostenta;O
 vida;O
 de;O
 luxo;O
 e;O
 cunhado;O
 do;O
 traficante;PERSON
 mexicano;LOCATION
 que;O
 está;O
 preso;O
 ,;O
 reside;O
 na;O
 rua;LOCATION
 Meuquiades;O
 n6;O
 ,;O
 casa;O
 de;O
