Entity,Label
pizzarias,location
locais,location
Menores,person
vítimas,person
traficantes,person
adolescentes,person
casa,location
local,location
policial,person
Delegacia,organization
autoridade,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Bandidos,person
fazenda,location
Procurado,person
casa,location
milicianos,person
favela,location
campo,location
metralhadoras,person
moradores,person
local,location
Traficantes,person
PM,organization
comunidade,person
moradores,person
rua,location
esquina,location
suspeitos,person
assessor,person
hospital,location
hospital,location
cadeia,location
rua,location
favelas,location
Pedreira,location
ruas,location
rua,location
responsáveis,person
traficantes,person
Chapadão,location
Pedreira,location
major,person
região,location
área,location
polícia,organization
Marinha,organization
ruas,location
território,location
país,location
favelas,location
traficantes,person
Chapadão,location
Pedreira,location
polícia,organization
estado,location
território,location
Local,location
moradores,person
policiais,person
mulheres,person
menores,person
rua,location
bandido,person
Fontinha,location
Vagabundos,person
regiões,location
Hermes,person
Bandidos,person
moradores,person
rua,location
Moro,person
rua,location
criança,person
mininas,person
meninas,person
cidadão,person
moradora,person
morador,person
casas,location
moradores,person
técnico,person
CREA,organization
casas,location
rua,location
alguém,person
prefeitura,organization
estrada,location
filho,person
Homens,person
traficantes,person
menores,person
assassino,person
sgt,person
autor,person
sgt,person
morro,location
local,location
traficantes,person
comunidades,person
Imbariê,location
responsáveis,person
residência,location
casa,location
CIA,organization
comunidades,person
Homens,person
bairro,location
Cristo,person
garagem,location
Fagundes,organization
bairro,location
Sono,location
vizinhos,person
ULTIMA,organization
Individuo,person
Antigo,location
morro,location
casa,location
Maracana,location
indivíduo,person
Antigo,location
morro,location
casa,location
Tijuca,location
Av,location
Maracana,location
Tijuca,location
Sono,location
Art,organization
Art,organization
alguém,person
vítima,person
Art,organization
Bandidos,person
imóvel,location
senhor,person
rua,location
Carlos,person
bairro,location
comunidade,location
Deus,person
rua,location
Traficantes,person
rua,location
traficante,person
traficante,person
cadeia,location
rua,location
vizinhaca,person
rua,location
casa,location
bandidos,person
favela,location
bandido,person
bandidos,person
rua,location
bairro,location
Gonçalo,person
moradores,person
Nei,person
casa,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
rua,location
parque,location
PM,organization
rua,location
polícia,organization
local,location
agente,person
Bandidos,person
moradores,person
casal,person
idosos,person
rua,location
mulher,person
banca,organization
casa,location
casal,person
idosos,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Traficantes,person
moradores,person
terreno,location
casa,location
andares,person
rua,location
vizinho,person
Ruan,person
pessoas,person
casa,location
Individuo,person
Senhoria,person
morro,location
Tijuca,location
rua,location
moradores,person
área,location
traficantes,person
rua,location
moradores,person
rua,location
Bandidos,person
moradores,person
vizinha,person
Jovens,person
traficantes,person
rua,location
Pena,person
Farias,person
PM,organization
Leandro,person
mecânico,person
Trafcantes,person
chefe,person
chefes,person
moro,location
guarani,person
Fu,person
outro,person
policiais,person
policia,organization
pessoa,person
pessoas,person
esposa,person
babu,person
babu,person
medicos,person
esposa,person
médico,person
POREM,organization
rua,location
homens,person
Madame,person
policiais,person
praça,location
BOPE,organization
praça,location
CDDD,organization
pessoas,person
trabalhadores,person
vagabundos,person
mulheres,person
crianças,person
policia,organization
pessoas,person
locais,location
policial,person
Guimarães,person
comunidade,location
famíliares,person
integrantes,person
localidade,location
integrantes,person
próprio,person
Traficantes,person
CV,organization
liderança,person
dono,person
moradores,person
residência,location
avós,person
bairro,location
vila,location
vila,location
local,location
autoridades,person
inocente,person
quadrilha,person
Campos,location
órgãos,organization
população,person
moradores,person
homens,person
Traficantes,person
rua,location
senador,person
grupo,person
jovens,person
rua,location
rua,location
rua,location
polícia,organization
rua,location
pessoas,person
local,location
traficantes,person
local,location
local,location
Casa,location
igreja,location
clinica,organization
casa,location
estação,location
cidadão,person
pessoa,person
Ricardo,person
rua,location
bairro,location
Pereira,location
rua,location
escola,organization
centro,location
comunidade,person
borracheiro,person
Traficantes,person
adolescentes,person
escola,organization
polícia,organization
passarela,person
moradores,person
favela,location
favela,location
Tijuca,location
RJ,location
Homem,person
cidade,location
local,location
local,location
local,location
Homem,person
jovem,person
criança,person
local,location
HOMENS,person
terreno,location
estação,location
BRT,organization
bombeiro,person
campinho,location
Cracolândia,location
pessoas,person
grupo,person
imóvel,location
terreno,location
padre,person
terreno,location
Cracolândia,location
bairro,location
indivíduos,person
condutor,person
Homens,person
acusados,person
comparsas,person
rua,location
nuaçu,location
rua,location
quartel,location
rj,location
SP,location
policial,person
rua,location
bando,organization
parque,location
quadrilha,person
Fabiano,person
companhia,organization
terreno,location
casa,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Lopes,person
policial,person
dono,person
estado,location
favelas,location
rio,location
operadoras,person
sócio,person
policial,person
favelas,location
milícia,person
facções,organization
técnicos,person
comunidades,location
pessoas,person
funcionário,person
polícias,organization
favela,location
Lopes,person
delegacias,organization
equipe,person
polícia,organization
Lopes,person
provedor,person
Bangu,location
casa,location
Lopes,person
Casa,location
casa,location
portugal,location
portugal,location
vagabundo,person
favela,location
rio,location
cadeia,location
marginal,person
Facebook,organization
preso,person
Facebook,organization
Facebook,organization
Homens,person
Suspeita,person
parque,location
Veneza,location
sítio,location
doutor,person
ruas,location
comerciantes,person
bairro,location
comerciantes,person
dois,person
Todos,person
vagabundos,person
órgão,organization
morador,person
vila,location
residência,location
pessoas,person
moradores,person
relógio,location
casa,location
local,location
polícia,organization
vizinhos,person
local,location
moradores,person
moradores,person
todos,person
local,location
Prezados,person
autoridades,person
escola,location
diretora,person
escola,organization
rua,location
escola,location
adultos,person
autoridades,person
moradores,person
menores,person
delegacia,location
criança,person
adolescente,person
autoridades,person
delegacia,location
área,location
Bombeiros,person
subprefeitura,organization
Leo,person
traficante,person
jardim,location
representante,person
castrol,organization
locais,location
rivais,person
ruas,location
Indivíduos,person
moradores,person
bairro,location
Mundel,location
rua,location
região,location
Laranjal,location
oficinas,organization
Oficina,organization
rua,location
Oficina,organization
rua,location
rua,location
rua,location
Amélia,person
morador,person
crianças,person
moradores,person
localidade,location
policia,organization
Hylux,organization
Traficantes,person
entorno,location
rua,location
local,location
milicianos,person
caxias,location
pedestres,person
favela,location
assassinos,person
policial,person
Samuel,person
local,location
Homens,person
Motorista,person
PM,organization
Venho,person
rua,location
bairro,location
mulheres,person
travestis,person
residência,location
autoridades,person
rua,location
Jueno,person
traficante,person
irmã,person
sobrinha,person
Mulher,person
filha,person
trabalhador,person
interior,location
Comunidade,organization
bandidos,person
tatajuba,location
Jesus,person
moradores,person
Traficantes,person
rua,location
Ninguém,person
rua,location
Rua,location
Favela,location
traficantes,person
oriundos,person
Favela,location
local,location
moradores,person
casas,location
alguns,person
prédio,location
bar,location
prédio,location
bar,location
bar,location
traficantes,person
mulher,person
indivíduo,person
pessoas,person
Loteamento,location
bairro,location
esquina,location
casal,person
casal,person
rua,location
local,location
traficantes,person
rua,location
portão,location
bairro,location
clube,organization
clube,organization
local,location
portão,location
portão,location
ladrão,person
passageiros,person
adaptador,person
volante,person
rua,location
colégio,organization
indivíduo,person
Gmail,organization
Tijuca,location
Tijuca,location
Art,organization
CodigoPenal,organization
Art,organization
alguém,person
vítima,person
Art,organization
Gmail,organization
Sono,location
vizinhos,person
individuo,person
Antigo,location
morro,location
casa,location
Maracana,location
indivíduo,person
Antigo,location
morro,location
casa,location
Tijuca,location
Av,location
Maracana,location
Tijuca,location
Sono,location
Art,organization
Art,organization
alguém,person
vítima,person
Art,organization
Sono,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Catumbi,location
pessoas,person
calçada,location
morador,person
estacionamento,location
prédio,location
pessoas,person
militar,person
terceiros,person
traficantes,person
ninguem,person
Deus,person
Vagabundos,person
polícia,organization
policiais,person
Rua,location
Taurus,location
moradores,person
Rua,location
Estrada,location
Rua,location
Rua,location
meninos,person
Deus,person
gente,person
gente,person
Ninguém,person
Deus,person
Rua,location
Estrada,location
rua,location
bandidos,person
rua,location
rua,location
PM,person
rua,location
Fonseca,person
chefe,person
Daniel,person
SOS,organization
Cangulo,location
estação,location
filho,person
Pastor,person
local,location
homem,person
Agencia,organization
rua,location
Mcdonalds,organization
rua,location
rua,location
calçada,location
polícia,organization
Homens,person
Traficantes,person
rua,location
homens,person
moradores,person
comparsas,person
PMs,person
BPM,organization
esquina,location
rua,location
rua,location
região,location
firma,organization
estação,location
trem,location
Saracuruna,location
homem,person
mulher,person
condomínio,location
morador,person
filha,person
OAB,organization
paredes,location
espaço,location
policiais,person
militares,person
federais,person
outros,person
Bairro,location
Bandidos,person
região,location
ruas,location
rua,location
ruas,location
rua,location
rua,location
rua,location
rua,location
rua,location
rua,location
Rua,location
rua,location
Rua,location
rua,location
rua,location
centro,location
esquina,location
rua,location
Riachuelo,location
rua,location
rua,location
pessoas,person
prédios,location
rua,location
grupos,person
rua,location
rua,location
rua,location
Riachuelo,location
Homem,person
morro,location
moradores,person
Mara,person
Homem,person
gerente,person
região,location
proprietário,person
local,location
casas,location
alguém,person
alguém,person
PM,organization
casa,location
moradores,person
traficantes,person
rua,location
trabalhadores,person
crianças,person
rua,location
quintal,location
casas,location
moradores,person
Alguns,person
PM,organization
polícia,organization
morador,person
centro,location
RJ,location
país,location
idoso,person
casa,location
morro,location
localidades,location
centro,location
cidade,location
cidade,location
Deus,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
suspeitos,person
traficantes,person
facção,organization
comunidade,person
jardim,location
facção,organization
local,location
ADA,organization
favela,location
jovem,person
Gabriel,person
filho,person
Anne,person
padre,person
Severino,person
morro,location
centro,location
Alcântara,location
morador,person
rua,location
bar,location
casa,location
localidade,location
moradores,person
moradores,person
moradores,person
parentes,person
facção,organization
moradores,person
polícia,organization
ADA,organization
casa,location
comunidade,person
morro,location
traficantes,person
cidade,location
estado,location
população,person
salão,location
rua,location
idosos,person
rua,location
Bar,location
rua,location
Bar,location
todos,person
moradores,person
região,location
frequentadores,person
local,location
calçada,location
rua,location
local,location
Riodades,location
Colegio,organization
rua,location
padre,person
mamãe,person
vizinho,person
Júlio,person
rua,location
sujeito,person
Coronel,person
Comandante,person
Idosos,person
terroristas,person
imóvel,location
Bandidos,person
condomínio,location
ocupantes,person
ruas,location
Barão,location
Marangá,location
garupa,organization
Jarbas,person
Silva,person
PM,person
bairro,location
casa,location
traficantes,person
região,location
rua,location
clandestino,person
Comidas,person
local,location
traficantes,person
Segadas,organization
Facebook,organization
autor,person
autores,person
Oi,organization
traficantes,person
Morro,location
Morro,location
Bandidos,person
rua,location
Homens,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
empresa,organization
cidade,location
prefeitura,organization
rio,location
Leopoldina,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
homem,person
indivíduos,person
Praça,location
crianças,person
quintal,location
vizinhos,person
local,location
Traficante,person
rua,location
bar,location
proprietário,person
rua,location
rua,location
campo,location
casa,location
chefes,person
irmãos,person
russos,person
Ronald,person
Ranckisiley,person
Jóca,person
costas,location
Homens,person
moradores,person
morador,person
bar,location
bar,location
bar,location
Martins,person
proprietário,person
Martins,person
próprio,person
filhos,person
Bairro,location
Guaxindiba,location
suspeito,person
moradores,person
pessoas,person
rua,location
Guaxindiba,location
casa,location
vila,location
autoridades,person
rua,location
Maranga,location
praça,location
vagabundos,person
bairro,location
Maranga,location
Maranga,location
polícia,organization
local,location
HOMENS,person
polícia,organization
HOMEM,person
loja,organization
HOMEM,person
rua,location
HOMEM,person
RUA,location
Oficina,organization
polícia,organization
rua,location
Laranjal,location
Luciano,person
vigilantes,person
polícia,organization
mãe,person
rua,location
Morro,location
polícia,organization
policia,organization
casas,location
irmão,person
Sandro,person
Barraca,location
falecido,person
avô,person
casa,location
bar,location
gente,person
Sandro,person
casa,location
trabalhadores,person
Sandro,person
polícia,organization
vizinhos,person
Sandro,person
mulher,person
filha,person
mae,person
casa,location
avô,person
mãe,person
Luciano,person
mae,person
Barraca,location
Barraca,location
pessoas,person
casa,location
idosos,person
Mercedes,person
rua,location
casa,location
Homens,person
localidade,location
milicianos,person
Adolescentes,person
Posse,organization
BAIXADA,location
rua,location
casa,location
moradores,person
Marginais,person
travessa,location
Peloponeso,location
travessa,location
Barranquilla,location
Vcs,organization
moradores,person
Honda,organization
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
sujeito,person
bairros,location
garoto,person
engenho,person
Homens,person
marca,organization
bar,location
praça,location
Olaria,location
residência,location
rua,location
casa,location
homem,person
terreno,location
todos,person
favelas,location
Penha,location
meliantes,person
bandidos,person
rua,location
homens,person
rua,location
Traficantes,person
rua,location
automóveis,person
pedestres,person
polícia,organization
Moradores,person
rua,location
automóveis,person
Homens,person
comunidade,location
baixada,location
bandido,person
cachorro,person
condomínio,location
Merck,organization
rapaz,person
rua,location
esquina,location
criançada,person
adultos,person
ladroes,person
dono,person
ladrões,person
vendedor,person
Gutherres,person
esposa,person
Adriana,person
moradora,person
morro,location
frequentadora,person
praia,location
Arpoador,person
cadeia,location
Facebook,organization
traficante,person
dono,person
praia,location
Arpoador,person
Facebook,organization
filho,person
ruas,location
Ipanema,location
PPG,organization
filho,person
Adriana,person
filho,person
Adriana,person
Facebook,organization
criminosos,person
presídio,location
bandido,person
filho,person
rapadura,person
bando,person
filha,person
município,location
empresa,organization
menina,person
Facebook,organization
produtora,person
pessoas,person
Rio,location
filha,person
traficantes,person
produtora,person
bairro,location
bandidos,person
quadrilha,person
Diego,person
condomínio,location
Pessoas,person
homens,person
jovem,person
jovem,person
moradores,person
local,location
funcionario,person
bairro,location
criminozo,person
policial,person
everson,person
homem,person
Marcelinho,person
justiceiro,person
localidade,location
moradores,person
policiais,person
P2,organization
Batalhão,organization
PM,organization
favelas,location
PMs,organization
bairro,location
polícias,organization
vagabundos,person
predio,location
fazenda,location
rua,location
fazenda,location
Botafogo,location
DPO,organization
fazenda,location
posto,location
Realengo,location
pessoas,person
funcionarios,person
funcionario,person
cidade,location
Paracambi,location
DHBF,organization
Dudu,person
cidade,location
local,location
Lanari,organization
RJ,location
espaço,location
prefeitura,organization
prefeitura,organization
prefeito,person
governantes,person
